,id,conversation_id,date,username,tweet_processed,hashtags,tweet_original,target
619,5.49E+17,5.49E+17,12/28/2014,krissynight95,Won't get to see the Amazing Beautiful adopted mom on New Years Eve didn't see her on Christmas either     :-(,"['#depressed', '#sad', '#disapointed']",Won't get to see the Amazing Beautiful adopted mom on New Years Eve didn't see her on Christmas either  #depressed #sad #disapointed :-(,0
621,5.49E+17,5.49E+17,12/28/2014,garretpage,The ravens are up 20-10 over the browns with under 4 mins to go. It isn't looking good for the texans.   ,"['#clevsbal', '#jaxvshou', '#depressed']",The ravens are up 20-10 over the browns with under 4 mins to go. It isn't looking good for the texans. #CLEvsBAL #JAXvsHOU #depressed,0
623,5.49E+17,5.49E+17,12/28/2014,b_rich939,Jus when something makes you happy it fucking puts you right back in your place ,['#depressed'],Jus when something makes you happy it fucking puts you right back in your place #depressed,1
636,5.49E+17,5.49E+17,12/28/2014,katarina_x0,should of just slept through this charger game ,['#depressed'],should of just slept through this charger game #depressed,0
640,5.49E+17,5.49E+17,12/28/2014,krushant_pandya,Wondering whether Flight travelling is safe?  How can a plane just go missing?  ,"['#airasia', '#depressed']",Wondering whether Flight travelling is safe?  How can a plane just go missing? #AirAsia #depressed,0
646,5.49E+17,5.49E+17,12/28/2014,nadirox,Mi stress out...Spanish Town Shopping Centre celebrating 25yrs and mi memba when dem had the groundbreaking   ,"['#nomorebirthdays', '#depressed']",Mi stress out...Spanish Town Shopping Centre celebrating 25yrs and mi memba when dem had the groundbreaking  #nomorebirthdays #depressed,0
647,5.49E+17,5.49E+17,12/28/2014,ruthneeps, damn blizzard in rankin making me wait longer to see my babe ???©,['#depressed'],#depressed damn blizzard in rankin making me wait longer to see my babe ???©,0
650,5.49E+17,5.49E+17,12/28/2014,_aimee88,Noooo Jim??íî???≠ You will be missed next season! ,['#depressed'],Noooo Jim??íî???≠ You will be missed next season! #Depressed,0
652,5.49E+17,5.49E+17,12/28/2014,ldeemsx,Just ate half a tub of ice cream half a tub of clotted cream with a shit load of Galaxy on top ,['#depressed'],Just ate half a tub of ice cream half a tub of clotted cream with a shit load of Galaxy on top #Depressed,1
655,5.49E+17,5.49E+17,12/28/2014,_thee_chosenone,Only thing I've done today is brushed my teeth & took a bath ...  ,"['#depressed', '#stressed']",Only thing I've done today is brushed my teeth & took a bath ... #Depressed #Stressed,1
657,5.49E+17,5.49E+17,12/28/2014,kera5,Sometimes i just want to be alone......... Forever  ,"['#depressed', '#fuckoff']",Sometimes i just want to be alone......... Forever #depressed #fuckoff,1
658,5.49E+17,5.49E+17,12/28/2014,jucrewss,Chris is leaving and dad isn't here and Made isn't here to clean and the weather isn't super amazing ,['#depressed'],Chris is leaving and dad isn't here and Made isn't here to clean and the weather isn't super amazing #depressed,0
661,5.49E+17,5.49E+17,12/28/2014,j26winter94,Last Sunday being able to watch the purple and gold for awhile ???? ,['#depressed'],Last Sunday being able to watch the purple and gold for awhile ???? #depressed,0
662,5.49E+17,5.49E+17,12/28/2014,schoettle27,Wish I was watching a meaningful game. ,['#depressed'],Wish I was watching a meaningful game. #Depressed,0
663,5.49E+17,5.49E+17,12/28/2014,connolly_tim,Last red zone Sunday for a long time ,['#depressed'],Last red zone Sunday for a long time #depressed,0
667,5.49E+17,5.49E+17,12/28/2014,erinooh,sometimes i have dreams that 5sos are my bestfriends& we hangout a lot but then i wake up and realize they don't know i exist ,['#depressed'],sometimes i have dreams that 5sos are my bestfriends& we hangout a lot but then i wake up and realize they don't know i exist #depressed,0
670,5.49E+17,5.49E+17,12/28/2014,why_depression,Have to be skinnier.  Have to be prettier.  Have to be smarter.  Have to be anything  But myself.  ,"['#depression', '#depressed']",Have to be skinnier.  Have to be prettier.  Have to be smarter.  Have to be anything  But myself. #depression #depressed,1
672,5.49E+17,5.49E+17,12/28/2014,moanie88,Can't believe I've had 9 days off already and that I'm back to work tomorrow! ,['#depressed'],Can't believe I've had 9 days off already and that I'm back to work tomorrow! #depressed,0
682,5.49E+17,5.49E+17,12/28/2014,jimmer211993,Start rehearsals for RSC Open Stages Macbeth next Sunday! Should be good if I can get in the mood! ,['#depressed'],Start rehearsals for RSC Open Stages Macbeth next Sunday! Should be good if I can get in the mood! #Depressed,0
687,5.49E+17,5.49E+17,12/28/2014,ya_mna_r_khan," , every time somebody tries to do something good, so much is fabricated that common man fails to decipher ","['#depressed', '#reclaimyourmosques']","#depressed , every time somebody tries to do something good, so much is fabricated that common man fails to decipher #ReclaimYourMosques",1
688,5.49E+17,5.49E+17,12/28/2014,clairez_74,Sometimes I just wonder is it all worth it  ,"['#fedup', '#depressed']",Sometimes I just wonder is it all worth it #FedUp #depressed,1
693,5.49E+17,5.49E+17,12/28/2014,elevs5,Cracking on with these masters assignments! ???£ only 4 to go without any being completed already! ,['#depressed'],Cracking on with these masters assignments! ???£ only 4 to go without any being completed already! #Depressed,0
696,5.49E+17,5.49E+17,12/28/2014,amethystjohns,"Came home from vaca seeing a run over kitten in front of our house, which died hours later after incurring severe loss of blood. ",['#depressed'],"Came home from vaca seeing a run over kitten in front of our house, which died hours later after incurring severe loss of blood. #depressed",1
698,5.49E+17,5.49E+17,12/28/2014,mosiqi,"So after a 10 month hiatus, I watch a movie in a multiplex and it's Ugly! Maybe I was better off not watching any. ",['#depressed'],"So after a 10 month hiatus, I watch a movie in a multiplex and it's Ugly! Maybe I was better off not watching any. #depressed",0
701,5.49E+17,5.49E+17,12/28/2014,riell_delavega,Give up now on the one I like and I'll regret it the rest of my life... ,['#depressed'],Give up now on the one I like and I'll regret it the rest of my life... #depressed,0
702,5.49E+17,5.49E+17,12/28/2014,cj429,Spending my last day off in bed rough as hell... And the sun is shining ???î ,['#depressed'],Spending my last day off in bed rough as hell... And the sun is shining ???î #depressed,0
703,5.49E+17,5.49E+17,12/28/2014,niamhcoyle,Mind that night out I had over Christmas?! Nah me either! ,['#depressed'],Mind that night out I had over Christmas?! Nah me either! #depressed,0
710,5.49E+17,5.49E+17,12/28/2014,kgau08,Turning 25 in a few weeks... Getting old sucks!!! ,['#depressed'],Turning 25 in a few weeks... Getting old sucks!!! #depressed,0
714,5.49E+17,5.49E+17,12/28/2014,shhooosh,Back to work this morning! :( ,['#depressed'],Back to work this morning! :( #depressed,0
716,5.49E+17,5.49E+17,12/28/2014,joshuajuiel18,So I fucked up my car ??íî now I can't sleep ,['#depressed'],So I fucked up my car ??íî now I can't sleep #depressed,0
717,5.49E+17,5.49E+17,12/28/2014,andrewtrapalis,"God, people victimize me and put me down. Like what did I do to you? Are u jealous or? My whole life man like why fkin me ",['#depressed'],"God, people victimize me and put me down. Like what did I do to you? Are u jealous or? My whole life man like why fkin me #depressed",1
721,5.49E+17,5.49E+17,12/28/2014,genesimmonsphd," or ? Non-Profit Organization offers help, 24/7. 1-800-273-TALK (8255)","['#anxious', '#depressed']","#Anxious or #Depressed? Non-Profit Organization offers help, 24/7. 1-800-273-TALK (8255)",0
723,5.49E+17,5.49E+17,12/28/2014,austin_funk13,I miss my friends and family. ,['#depressed'],I miss my friends and family. #depressed,1
734,5.49E+17,5.49E+17,12/28/2014,sademostatuses,ur all i ever think of.... whyd u have to go.  ,"['#alone', '#depressed']",ur all i ever think of.... whyd u have to go. #alone #depressed,1
736,5.49E+17,5.49E+17,12/28/2014,jvolk2,More snow in Boise than here in the AK ,['#depressed'],More snow in Boise than here in the AK #depressed,0
737,5.49E+17,5.49E+17,12/28/2014,alexiaarmanious,watching my sister's keeper this late was not my best idea ,['#depressed'],watching my sister's keeper this late was not my best idea #depressed,0
743,5.49E+17,5.49E+17,12/28/2014,jasmineputrus,I literally tweeted I don't like people ate Stevenson and got more favorites on that than I do on a picture of me???ê ,['#depressed'],I literally tweeted I don't like people ate Stevenson and got more favorites on that than I do on a picture of me???ê #depressed,0
744,5.49E+17,5.49E+17,12/28/2014,liliana_loydd,Three blunts left then I have to re-up  ,"['#sad', '#depressed']",Three blunts left then I have to re-up #sad #depressed,0
755,5.49E+17,5.49E+17,12/28/2014,axledwards,11:05 on a Saturday and im home alone watching Eragon.  ,"['#whatislife', '#depressed']",11:05 on a Saturday and im home alone watching Eragon. #WhatIsLife #Depressed,0
756,5.49E+17,5.49E+17,12/28/2014,mickeyblueyesx,Might as well just sleep  ???•,['#depressed'],Might as well just sleep #depressed ???•,1
757,5.49E+17,5.49E+17,12/28/2014,dettezilla,Been listening to Metallica and Nirvana the whole day. ,['#depressed'],Been listening to Metallica and Nirvana the whole day. #Depressed,0
761,5.49E+17,5.49E+17,12/28/2014,mugsymel,I always get  between Dec. 26 and . And really on into January. ?,"['#depressed', '#newyearseve', '#isitjustme']",I always get #depressed between Dec. 26 and #NewYearsEve. And really on into January. #IsItJustMe?,0
762,5.49E+17,5.49E+17,12/28/2014,katriana_palmer,I can't get myself out of this rut. I want to die. But I care too much about everyone else. So I will continue to be miserable. ,['#depressed'],I can't get myself out of this rut. I want to die. But I care too much about everyone else. So I will continue to be miserable. #depressed,1
770,5.49E+17,5.49E+17,12/28/2014,katriana_palmer,I am so depressed right now I don't even know how I'm functioning.   ,"['#depressed', '#bpd', '#sad']",I am so depressed right now I don't even know how I'm functioning. #Depressed #bpd #sad,1
772,5.49E+17,5.49E+17,12/28/2014,shawnpknox,"I've been in a funk all day, just feeling a little down  ","['#depressed', '#tears']","I've been in a funk all day, just feeling a little down #depressed #tears",1
773,5.49E+17,5.49E+17,12/28/2014,slweirich,Going to have to say goodbye to our beloved pup in the upcoming weeks. ,['#depressed'],Going to have to say goodbye to our beloved pup in the upcoming weeks. #depressed,1
775,5.49E+17,5.49E+17,12/28/2014,msmirandakay,OTH got me feeling some type of way.  ???≠,['#depressed'],OTH got me feeling some type of way. #depressed ???≠,0
785,5.49E+17,5.49E+17,12/28/2014,sapphsweeetdoll,"Seriously missing summer, got my blonde highlights, nude nails & workouts ready for 2015... Oh wait it's fucking -49 degrees out ",['#depressed'],"Seriously missing summer, got my blonde highlights, nude nails & workouts ready for 2015... Oh wait it's fucking -49 degrees out #depressed",0
786,5.49E+17,5.49E+17,12/28/2014,cassie_bennett3,"If there's one thing I hate, its being ignored. And everybody seems to be doing just that. Ugh.   ","['#aggrivated', '#depressed', '#ugh']","If there's one thing I hate, its being ignored. And everybody seems to be doing just that. Ugh. #aggrivated #depressed #ugh",1
788,5.49E+17,5.49E+17,12/28/2014,sudsglenside,Not looking forward to the last day of @nflredzone tomorrow. ,['#depressed'],Not looking forward to the last day of @nflredzone tomorrow. #depressed,0
794,5.49E+17,5.49E+17,12/28/2014,_heatherterry,Lately - nothing has been going right . ,['#depressed'],Lately - nothing has been going right . #depressed,1
795,5.49E+17,5.49E+17,12/28/2014,itsmedyk,"Even if I should decide to enter into a new  with a new guy, who'd want me now? I'm a ,  excuse of a person.","['#relationship', '#depressed', '#pathetic']","Even if I should decide to enter into a new #relationship with a new guy, who'd want me now? I'm a #depressed, #pathetic excuse of a person.",1
796,5.49E+17,5.49E+17,12/28/2014,carlosjaynino,"I took an order to people who lived in a million dollar home, and they didn't even tip ???ë ",['#depressed'],"I took an order to people who lived in a million dollar home, and they didn't even tip ???ë #Depressed",0
800,5.49E+17,5.49E+17,12/28/2014,inktomilady,@FreshFryBread lol! How am I supposed 2 play said tune when   ect?,"['#depressed', '#sad']",@FreshFryBread lol! How am I supposed 2 play said tune when #depressed #sad ect?,0
809,5.49E+17,5.49E+17,12/27/2014,zachy_lanzz,not even in school and anatomy still manages to ruin my day. fuck that bitch of a teacher too ???≠???≠???≠???≠ ,['#depressed'],not even in school and anatomy still manages to ruin my day. fuck that bitch of a teacher too ???≠???≠???≠???≠ #depressed,0
812,5.49E+17,5.49E+17,12/27/2014,stephc32cain,My Hoosiers and Cards both lost today???© AND the sun has been out 2x in the past 13 days!!  ,"['#depressed', '#dontletmedowncolts']",My Hoosiers and Cards both lost today???© AND the sun has been out 2x in the past 13 days!! #depressed #dontletmedowncolts,0
815,5.49E+17,5.49E+17,12/27/2014,joe_afterglow,Have to get up at 5am for work.   pic.twitter.com/LevUGdTSnP,['#depressed'],Have to get up at 5am for work. #depressed  pic.twitter.com/LevUGdTSnP,0
816,5.49E+17,5.49E+17,12/27/2014,lesliebraddock,And again the same problems as all season and last year and the year before.  ,"['#depressed', '#canes']",And again the same problems as all season and last year and the year before. #depressed #canes,0
817,5.49E+17,5.49E+17,12/27/2014,skulls__,"??íÄ‚Ä¢What ""I'm Fine"" really means‚Ä¢??íÄ   pic.twitter.com/8AGOTjdGZh","['#depressed', '#ugh', '#grunge']","??íÄ‚Ä¢What ""I'm Fine"" really means‚Ä¢??íÄ#depressed #ugh #Grunge pic.twitter.com/8AGOTjdGZh",0
819,5.49E+17,5.49E+17,12/27/2014,lwcprez,"I lost a bet to my nephew, Lucas! This is what I'm wearing for the rest of the day.   pic.twitter.com/Y1H0s3lTmO",['#depressed'],"I lost a bet to my nephew, Lucas! This is what I'm wearing for the rest of the day. #depressed  pic.twitter.com/Y1H0s3lTmO",0
820,5.49E+17,5.49E+17,12/27/2014,ma612305,Getting on the jd and coke   ,"['#depressed', '#psnisdown', '#cheekynandos']",Getting on the jd and coke #depressed #psnisdown #cheekynandos,0
822,5.49E+17,5.49E+17,12/27/2014,katebizarre,It would be great to have a mother that listens. ,['#depressed'],It would be great to have a mother that listens. #depressed,1
823,5.49E+17,5.49E+17,12/27/2014,shashin_maker,So what do you do when your favorite chinese restaurant closes after coming in for 10 years? You go into withdrawal.  ,"['#depressed', '#hungry']",So what do you do when your favorite chinese restaurant closes after coming in for 10 years? You go into withdrawal. #depressed #hungry,0
828,5.49E+17,5.49E+17,12/27/2014,chloelynndancer,You know you're  when a friend wants to come upstairs to say hi and you can't even fathom sitting up much less talking,['#depressed'],You know you're #depressed when a friend wants to come upstairs to say hi and you can't even fathom sitting up much less talking,1
833,5.49E+17,5.49E+17,12/27/2014,katriana_palmer,Binge/purge: once. Eat/purge: once. Only two thirty. Fuck this. I'm going to bed.  ,"['#edprobs', '#depressed']",Binge/purge: once. Eat/purge: once. Only two thirty. Fuck this. I'm going to bed. #EDprobs #depressed,0
836,5.49E+17,5.49E+17,12/27/2014,bossleidyx3,I honestly don't even wanna go to work.  ,"['#depressed', '#heartbroken']",I honestly don't even wanna go to work. #depressed #HeartBroken,1
837,5.49E+17,5.49E+17,12/27/2014,kiwii_thasavage,Hope he gets better ??ôè ‚Äú@MickeyDeadBish: Uncle Back In The Hospital ‚Äù,['#depressed'],Hope he gets better ??ôè ‚Äú@MickeyDeadBish: Uncle Back In The Hospital #Depressed‚Äù,0
839,5.49E+17,5.49E+17,12/27/2014,ftman_23,"sometimes, you need to pretend that everything is okay even its not.  ","['#depressed', '#depression']","sometimes, you need to pretend that everything is okay even its not. #depressed #depression",1
841,5.49E+17,5.49E+17,12/27/2014,lilnutsy_,Just watched The Hobbit The Battle of The Five Armies... I am weak... so so so damn weak... :'(  ... ,"['#ughcantbelievethatsagaisover', '#depressed']",Just watched The Hobbit The Battle of The Five Armies... I am weak... so so so damn weak... :'( #UghCantBelievethatSagaisOver ... #depressed,0
844,5.49E+17,5.49E+17,12/27/2014,__teamnino,My Worse Fear About This Whole Thing Has Cane True.???î ,['#depressed'],My Worse Fear About This Whole Thing Has Cane True.???î #Depressed,1
845,5.49E+17,5.49E+17,12/27/2014,nicharpen,"Went to  earlier today, didn't feel like buying anything ???©. ","['#louisvuitton', '#depressed']","Went to #LouisVuitton earlier today, didn't feel like buying anything ???©. #depressed",0
846,5.49E+17,5.49E+17,12/27/2014,bgrohski,This game in El Paso looks like a high school game ,['#depressed'],This game in El Paso looks like a high school game #depressed,0
847,5.49E+17,5.49E+17,12/27/2014,jennyelwooduk,In the bath swimming about like a dolphin and there's not hot water left fml  ,"['#hungover', '#depressed']",In the bath swimming about like a dolphin and there's not hot water left fml #hungover #depressed,0
850,5.49E+17,5.49E+17,12/27/2014,kaystroxo,Holy moley this is the dreaded moment... when an extrovert is alone for the first time after the holidays ???≠  ,"['#depressed', '#someonecometalktome']",Holy moley this is the dreaded moment... when an extrovert is alone for the first time after the holidays ???≠ #depressed #someonecometalktome,0
851,5.49E+17,5.49E+17,12/27/2014,satyam_c,@CarreraE3 Why would you introduce me to a show with only one season?! Brooklyn Nine-Nine come back!   ,"['#depressed', '#netflix', '#productiviteagain']",@CarreraE3 Why would you introduce me to a show with only one season?! Brooklyn Nine-Nine come back! #Depressed #Netflix #ProductiviteAgain,0
852,5.49E+17,5.49E+17,12/27/2014,bluemenpachi,Didnt find out until later. Ths is the LAST burger I'll eat frm Four Winds in GA. They closed for good...   pic.twitter.com/TrA5cuVqyk,['#depressed'],Didnt find out until later. Ths is the LAST burger I'll eat frm Four Winds in GA. They closed for good... #Depressed  pic.twitter.com/TrA5cuVqyk,0
853,5.49E+17,5.49E+17,12/27/2014,lillrahman,a neend in need is a neend indeed   ,"['#sleeepless', '#depressed']",a neend in need is a neend indeed  #sleeepless #depressed,0
854,5.49E+17,5.49E+17,12/27/2014,chineselinkguru,"Irrespective of the level someone is , sympathizing will definitely help him/her have some rest.",['#depressed'],"Irrespective of the level someone is #depressed, sympathizing will definitely help him/her have some rest.",0
856,5.49E+17,5.49E+17,12/27/2014,miriamprever,Should really now start this 3000 word essay and revision   ,"['#uni', '#christmasisover', '#depressed']",Should really now start this 3000 word essay and revision #Uni #christmasisover #depressed,0
857,5.49E+17,5.49E+17,12/27/2014,beastmorphersx,I'm starting to wonder if  is actually looking out for me right now. I would say why but I'm too embarrassed. I'm 2 low class ,"['#god', '#depressed']",I'm starting to wonder if #God is actually looking out for me right now. I would say why but I'm too embarrassed. I'm 2 low class #depressed,1
861,5.49E+17,5.49E+17,12/27/2014,champloo0,"I only miss the memories, not you   ","['#memories', '#depressed', '#singleforlife']","I only miss the memories, not you #memories #depressed #singleforlife",1
862,5.49E+17,5.49E+17,12/27/2014,fifithestaff,Been left and grandma's house want to see mummy and daddy   ,"['#depressed', '#itsadogslife', '#notahappypuppy']",Been left and grandma's house want to see mummy and daddy #depressed #itsadogslife #notahappypuppy,1
870,5.49E+17,5.49E+17,12/27/2014,iiffiy,Damn so much snow why did I even look outside  ???î,['#depressed'],Damn so much snow why did I even look outside #depressed ???î,0
875,5.49E+17,5.49E+17,12/27/2014,court_nicole38,I gotta get dressed for work now  ???≠???≠???≠,['#depressed'],I gotta get dressed for work now #depressed ???≠???≠???≠,0
878,5.49E+17,5.49E+17,12/27/2014,chatty_86,Well just thoroughly depressed myself while sifting through photos from Australia to burn to CD for my Nana  ,"['#depressed', '#wanttogoback']",Well just thoroughly depressed myself while sifting through photos from Australia to burn to CD for my Nana #depressed #wanttogoback,0
889,5.49E+17,5.49E+17,12/27/2014,taylordemarcs,getting my hair cut today ??ôà??ôà??ôà??ôà  ,"['#nomoreombre', '#depressed']",getting my hair cut today ??ôà??ôà??ôà??ôà #nomoreombre #depressed,0
893,5.49E+17,5.49E+17,12/27/2014,hansufrin,Woke up looking at my poor shattered phone ,['#depressed'],Woke up looking at my poor shattered phone #depressed,0
894,5.49E+17,5.49E+17,12/27/2014,sandaemann,No idea what to say to myself ,['#depressed'],No idea what to say to myself #depressed,1
905,5.49E+17,5.49E+17,12/27/2014,imnotscaaared,Love that character     pic.twitter.com/uRCSKr2or8,"['#effystonem', '#skins', '#depressed']",Love that character #effystonem #skins #depressed  pic.twitter.com/uRCSKr2or8,0
910,5.49E+17,5.49E+17,12/27/2014,marshawright,Before you label yourself as  or low  make sure you're not simply in fact surrounded by... pic.twitter.com/QrpK8Kn9pR,"['#depressed', '#selfesteem']",Before you label yourself as #depressed or low #selfesteem make sure you're not simply in fact surrounded by... pic.twitter.com/QrpK8Kn9pR,0
912,5.49E+17,5.49E+17,12/27/2014,starrkeisha2,I hate it I hate it I hate it I hate it I HATE IT LIFE I HATE   ,"['#depression', '#sadness', '#depressed']",I hate it I hate it I hate it I hate it I HATE IT LIFE I HATE #depression #sadness #depressed,1
913,5.49E+17,5.49E+17,12/27/2014,badluckloser,"So sick of having the same new year resolution.. To get hitch, get love and be happy..maybe  will be just staying alive..",['#depressed'],"So sick of having the same new year resolution.. To get hitch, get love and be happy..maybe #2015 will be just staying alive..#depressed",1
917,5.49E+17,5.49E+17,12/27/2014,tristannichole1,Why is it the most depressing thing when your book ends....... Especially not in a satisfactory way! ???≠???≠???≠???≠??ë?  ,"['#bookwormproblems', '#depressed']",Why is it the most depressing thing when your book ends....... Especially not in a satisfactory way! ???≠???≠???≠???≠??ë? #bookwormproblems #depressed,0
922,5.49E+17,5.49E+17,12/27/2014,superbobbie,Back at work! ! This week off went so fast ;(,['#depressed'],Back at work! #Depressed! This week off went so fast ;(,0
928,5.49E+17,5.49E+17,12/27/2014,illaaaayy,Grinchmas ends in a week and I haven't gone and probably won't go. ???î ,['#depressed'],Grinchmas ends in a week and I haven't gone and probably won't go. ???î #depressed,0
930,5.49E+17,5.49E+17,12/27/2014,itstaranormal,"Also, I finally caved and ""viewed my year"" on fb. Made me feel more  than  ....thanks, Facebook. ???¨","['#depressed', '#blessed']","Also, I finally caved and ""viewed my year"" on fb. Made me feel more #depressed than #blessed ....thanks, Facebook. ???¨",0
931,5.49E+17,5.49E+17,12/27/2014,kashmmommy,I wish I had a way of dealing with the pain. Instead I just cry and and hold my sleeping child  ,"['#depressed', '#morethanwords']",I wish I had a way of dealing with the pain. Instead I just cry and and hold my sleeping child #depressed #MoreThanWords,1
932,5.49E+17,5.49E+17,12/27/2014,huffyy1213,I could really go for a giant glass a milk and I have none.  ,"['#depressed', '#nosupply']",I could really go for a giant glass a milk and I have none. #depressed #nosupply,1
934,5.49E+17,5.49E+17,12/27/2014,nanaisbasic,Wish there was more to my life??ëΩ   ,"['#life', '#live', '#depressed']",Wish there was more to my life??ëΩ #life #live #depressed,1
937,5.49E+17,5.49E+17,12/27/2014,twistay1,What do you do when your mother starts to hate a person you love?   pic.twitter.com/MTXm2Hxduj,"['#depressed', '#cantsleep']",What do you do when your mother starts to hate a person you love? #depressed #cantsleep pic.twitter.com/MTXm2Hxduj,0
938,5.49E+17,5.49E+17,12/27/2014,1000sammi,Here I go again.. No sleep leads to overthinking. And now I have to deal with people again. ,['#depressed'],Here I go again.. No sleep leads to overthinking. And now I have to deal with people again. #depressed,1
939,5.49E+17,5.49E+17,12/27/2014,rae_hadley,I'm cramping so fucking bad but bb boy isn't here to rub my tummy. ???¢ ,['#depressed'],I'm cramping so fucking bad but bb boy isn't here to rub my tummy. ???¢ #depressed,1
940,5.49E+17,5.49E+17,12/27/2014,kadewalpole,Now that I've seen all of the The Lord Of the Rings movies I have nothing to look forward to... ,['#depressed'],Now that I've seen all of the The Lord Of the Rings movies I have nothing to look forward to... #depressed,0
941,5.49E+17,5.49E+17,12/27/2014,darcella_styles,"  About to have a breakdown, I really need a friend","['#anxiety', '#depressed']","#anxiety #depressed About to have a breakdown, I really need a friend",1
942,5.49E+17,5.49E+17,12/27/2014,crisllamozas,why would someone write a movie like The Fault in Our Stars? :'( ,['#depressed'],why would someone write a movie like The Fault in Our Stars? :'( #Depressed,0
946,5.49E+17,5.49E+17,12/27/2014,swagishbieber,I wake up everyday wishing i didn't.....   ,"['#depression', '#depressing', '#depressed']",I wake up everyday wishing i didn't..... #depression #depressing #depressed,1
950,5.49E+17,5.49E+17,12/27/2014,tammytj73,"Keep wondering how my life could've turned out, if not shaped by certain . Feeling  & .","['#events', '#lonely', '#depressed']","Keep wondering how my life could've turned out, if not shaped by certain #events. Feeling #lonely & #depressed.",1
952,5.49E+17,5.49E+17,12/27/2014,noemi_333,"If Danny thinks I'm depressed because I ate 375 calories of maple syrup, then he's probably right   girl coming through",['#depressed'],"If Danny thinks I'm depressed because I ate 375 calories of maple syrup, then he's probably right  #depressed girl coming through",1
957,5.49E+17,5.49E+17,12/27/2014,drehailey,Losing somebody that means the world to you ???ñ???∞???∞???∞???∞???´???´???´,['#depressed'],Losing somebody that means the world to you ???ñ???∞???∞???∞???∞???´???´???´#Depressed,1
961,5.49E+17,5.49E+17,12/27/2014,aydentnick,I can't sleep because if this   ???î ,"['#wtf', '#depressed', '#losingmyself']",I can't sleep because if this #wtf #depressed ???î #losingmyself,1
963,5.49E+17,5.49E+17,12/27/2014,madhart24,I really hate movies about relationships. ,['#depressed'],I really hate movies about relationships. #depressed,0
965,5.49E+17,5.49E+17,12/27/2014,bigmoosecat,I am in complete Christmas withdrawl #???•  ,"['#tomorrowthetreecomesdown', '#depressed']",I am in complete Christmas withdrawl #???• #tomorrowtheTreecomesdown #depressed,0
971,5.49E+17,5.49E+17,12/27/2014,messmaker2298,I've slept the better part of two days away   .,"['#sick', '#depressed', '#stressed']",I've slept the better part of two days away #sick #depressed #stressed.,1
973,5.49E+17,5.49E+17,12/27/2014,prosperityog,@TeeqoFaZe Didnt make the Teeqo OMEGLE CUT!!!!! :( ,['#depressed'],@TeeqoFaZe Didnt make the Teeqo OMEGLE CUT!!!!! :( #depressed,0
974,5.49E+17,5.49E+17,12/27/2014,brittanynoah,cannot believe i finished all 6 seasons of gossip girl in a week‚Ä¶. ,['#depressed'],cannot believe i finished all 6 seasons of gossip girl in a week‚Ä¶. #depressed,0
978,5.49E+17,5.49E+17,12/27/2014,shannonoreillyx,Like I'm going for a subway when I clearly shud be eating salad ??ê∑???≠ ,['#depressed'],Like I'm going for a subway when I clearly shud be eating salad ??ê∑???≠ #depressed,0
979,5.49E+17,5.49E+17,12/27/2014,jersey_misfit,Dwight Howard been playing like his girl broke up with him or something ,['#depressed'],Dwight Howard been playing like his girl broke up with him or something #depressed,0
984,5.49E+17,5.49E+17,12/27/2014,sadquoter,It's depressing because it's true???ï   pic.twitter.com/HNIl8JFKDx,['#depressed'],It's depressing because it's true???ï #depressed  pic.twitter.com/HNIl8JFKDx,0
985,5.49E+17,5.49E+17,12/27/2014,blughostbjj,This year was the first time I couldnt make it home for Christmas ,['#depressed'],This year was the first time I couldnt make it home for Christmas #Depressed,0
987,5.49E+17,5.49E+17,12/27/2014,fabriziobove,"Is the  clinically ? FT, 22 dec.  pic.twitter.com/OOpadOAi5M","['#west', '#depressed']","Is the #west clinically #depressed? FT, 22 dec.  pic.twitter.com/OOpadOAi5M",0
989,5.49E+17,5.49E+17,12/27/2014,kennetheads,GONNA DRINK A BUNCH OF WHISKEY TONIGHT BECAUSE I HAVE  AND THE HOLIDAYS GOT ME  JK BUT I AM GONNA DRINK WHISKEY,"['#alcoholism', '#depressed']",GONNA DRINK A BUNCH OF WHISKEY TONIGHT BECAUSE I HAVE #ALCOHOLISM AND THE HOLIDAYS GOT ME #DEPRESSED JK BUT I AM GONNA DRINK WHISKEY,1
992,5.49E+17,5.49E+17,12/27/2014,kariss_cox,I could prolly ball my eyes out right now...  ,"['#beyondsad', '#depressed']",I could prolly ball my eyes out right now... #beyondsad #depressed,1
994,5.49E+17,5.49E+17,12/27/2014,puszkowaty,I'm not go to the beach next week ,['#depressed'],I'm not go to the beach next week #Depressed,0
997,5.49E+17,5.49E+17,12/27/2014,yuhboy_jojo,Oh sorry I'm on your bestfriends list?   ,"['#disappointed', '#depressed']",Oh sorry I'm on your bestfriends list?  #Disappointed #Depressed,0
1000,5.50E+17,5.50E+17,12/31/2014,maddiesmith29,I need a concert in my life ???î   ,"['#concertfiend', '#depression', '#withdrawals']",I need a concert in my life ???î #concertfiend #depression #withdrawals,0
1007,5.50E+17,5.50E+17,12/31/2014,onlythetruth38,2015 hasnt started yet and I'm already fed up with it ,['#depression'],2015 hasnt started yet and I'm already fed up with it #depression,0
1012,5.50E+17,5.50E+17,12/31/2014,phdev85,  rules  doesn't don't let it win ???????â???Ü???Å??ëç??íï,"['#positivity', '#depression']",#positivity  rules #depression doesn't don't let it win ???????â???Ü???Å??ëç??íï,0
